// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,64], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 7, kind: input, shape index: {}] /* input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation16 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation19 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation15], 0
    %s29 = scalar_lea.sflag [#allocation15], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation4], 0
    %s32 = scalar_lea.sflag [#allocation4], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation18], 0
    %s35 = scalar_lea.sflag [#allocation18], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
    $region205: #{tpu_custom_call.1} parent=1 // pred_check
      $region2: #{tpu_custom_call.1} parent=205
        _
      $region211: #{tpu_custom_call.1} parent=205
        %p12552 = scmp.ge.s32.totalorder 0, 2050 /* loop exit test */
    $region206: #{tpu_custom_call.1} parent=1 // pred_check_branch
      %12590 = sbr.rel (%p12552) target = $region208
    $region207: #{tpu_custom_call.1} parent=1 // pred_region
      loop: start=0, step=1, limit=2050
      $region209: #{tpu_custom_call.1} parent=207 // loop_pre_header
        _
      $region214: #{tpu_custom_call.1} parent=207 // loop_body
        $region215: #{tpu_custom_call.1} parent=214
          %s12592 = sphi 0, %s42 /* iteration index, stage = 0 */
          %s12594 = sphi 0, %s57 /* iteration index, stage = 0 iter bound = 0 */
          %s12596 = sphi 0, %s53 /* iteration index, stage = 0 iter bound = 1 */
          %s12598 = sphi 0, %s12594 /* iteration index, stage = 1 iter bound = 0 */
          %s12600 = sphi 0, %s12596 /* iteration index, stage = 1 iter bound = 1 */
          %s12602 = sphi 0, %s64
          %s12604 = sphi 0, %s12602
          %s12606 = sphi 0, %s12604
          %s12608 = sphi 0, %s92
          %s12610 = sphi 0, %s12608
          %s12612 = sphi 0, %s12610
          %s12614 = sphi 0, %s120
          %s12616 = sphi 0, %s12614
          %s12618 = sphi 0, %s12616
          %s12620 = sphi 0, %s148
          %s12622 = sphi 0, %s12620
          %s12624 = sphi 0, %s12622
          %s12626 = sphi 0, %s176
          %s12628 = sphi 0, %s12626
          %s12630 = sphi 0, %s12628
          %s12632 = sphi 0, %s204
          %s12634 = sphi 0, %s12632
          %s12636 = sphi 0, %s12634
          %s12638 = sphi 0, %s232
          %s12640 = sphi 0, %s12638
          %s12642 = sphi 0, %s12640
          %s12644 = sphi 0, %s260
          %s12646 = sphi 0, %s12644
          %s12648 = sphi 0, %s12646
          %s12650 = sphi 0, %s288
          %s12652 = sphi 0, %s12650
          %s12654 = sphi 0, %s12652
          %s12656 = sphi 0, %s316
          %s12658 = sphi 0, %s12656
          %s12660 = sphi 0, %s12658
          %s12662 = sphi 0, %s344
          %s12664 = sphi 0, %s12662
          %s12666 = sphi 0, %s12664
        $region5: #{tpu_custom_call.1} parent=214
          %s43 = ssub.s32 %s12592, 1 /* iteration index, stage = 1 */
          %s44 = ssub.s32 %s12592, 2 /* iteration index, stage = 2 */
          %s51 = sadd.s32 1, %s12596
          %p52 = scmp.ge.s32.totalorder %s51, 128
          %s53 = scalar_select /*predicate=*/%p52, /*on_true=*/0, /*on_false=*/%s51
          %s54 = sadd.s32 1, %s12594
          %s55 = scalar_select /*predicate=*/%p52, /*on_true=*/%s54, /*on_false=*/%s12594
          %p56 = scmp.ge.s32.totalorder %s55, 16
          %s57 = scalar_select /*predicate=*/%p56, /*on_true=*/0, /*on_false=*/%s55
          %s58 = ssub.s32 %s12594, %s57
          %s59 = ssub.s32 %s12596, %s53
          %s60 = sor.u32 %s58, %s59
          %p61 = scmp.eq.s32.totalorder %s60, 0
          %s63 = sadd.s32 %s12602, 1
          %s64 = scalar_select /*predicate=*/%p61, /*on_true=*/%s12602, /*on_false=*/%s63
          %p70 = scmp.ne.s32.totalorder %s12602, %s12604
          %p71 = scmp.eq.s32.totalorder %s12592, 0
          %p72 = por %p70, %p71
          %p76 = scmp.ne.s32.totalorder %s12604, %s12606
          %p77 = scmp.eq.s32.totalorder %s43, 0
          %p78 = por %p76, %p77
          %s86 = ssub.s32 %s12594, %s57
          %s87 = ssub.s32 %s12596, %s53
          %s88 = sor.u32 %s86, %s87
          %p89 = scmp.eq.s32.totalorder %s88, 0
          %s91 = sadd.s32 %s12608, 1
          %s92 = scalar_select /*predicate=*/%p89, /*on_true=*/%s12608, /*on_false=*/%s91
          %p98 = scmp.ne.s32.totalorder %s12608, %s12610
          %p99 = scmp.eq.s32.totalorder %s12592, 0
          %p100 = por %p98, %p99
          %p104 = scmp.ne.s32.totalorder %s12610, %s12612
          %p105 = scmp.eq.s32.totalorder %s43, 0
          %p106 = por %p104, %p105
          %s114 = ssub.s32 %s12594, %s57
          %s115 = ssub.s32 %s12596, %s53
          %s116 = sor.u32 %s114, %s115
          %p117 = scmp.eq.s32.totalorder %s116, 0
          %s119 = sadd.s32 %s12614, 1
          %s120 = scalar_select /*predicate=*/%p117, /*on_true=*/%s12614, /*on_false=*/%s119
          %p126 = scmp.ne.s32.totalorder %s12614, %s12616
          %p127 = scmp.eq.s32.totalorder %s12592, 0
          %p128 = por %p126, %p127
          %p132 = scmp.ne.s32.totalorder %s12616, %s12618
          %p133 = scmp.eq.s32.totalorder %s43, 0
          %p134 = por %p132, %p133
          %s142 = ssub.s32 %s12594, %s57
          %s143 = ssub.s32 %s12596, %s53
          %s144 = sor.u32 %s142, %s143
          %p145 = scmp.eq.s32.totalorder %s144, 0
          %s147 = sadd.s32 %s12620, 1
          %s148 = scalar_select /*predicate=*/%p145, /*on_true=*/%s12620, /*on_false=*/%s147
          %p154 = scmp.ne.s32.totalorder %s12620, %s12622
          %p155 = scmp.eq.s32.totalorder %s12592, 0
          %p156 = por %p154, %p155
          %p160 = scmp.ne.s32.totalorder %s12622, %s12624
          %p161 = scmp.eq.s32.totalorder %s43, 0
          %p162 = por %p160, %p161
          %s170 = ssub.s32 %s12594, %s57
          %s171 = ssub.s32 %s12596, %s53
          %s172 = sor.u32 %s170, %s171
          %p173 = scmp.eq.s32.totalorder %s172, 0
          %s175 = sadd.s32 %s12626, 1
          %s176 = scalar_select /*predicate=*/%p173, /*on_true=*/%s12626, /*on_false=*/%s175
          %p182 = scmp.ne.s32.totalorder %s12626, %s12628
          %p183 = scmp.eq.s32.totalorder %s12592, 0
          %p184 = por %p182, %p183
          %p188 = scmp.ne.s32.totalorder %s12628, %s12630
          %p189 = scmp.eq.s32.totalorder %s43, 0
          %p190 = por %p188, %p189
          %s198 = ssub.s32 %s12594, %s57
          %s199 = ssub.s32 %s12596, %s53
          %s200 = sor.u32 %s198, %s199
          %p201 = scmp.eq.s32.totalorder %s200, 0
          %s203 = sadd.s32 %s12632, 1
          %s204 = scalar_select /*predicate=*/%p201, /*on_true=*/%s12632, /*on_false=*/%s203
          %p210 = scmp.ne.s32.totalorder %s12632, %s12634
          %p211 = scmp.eq.s32.totalorder %s12592, 0
          %p212 = por %p210, %p211
          %p216 = scmp.ne.s32.totalorder %s12634, %s12636
          %p217 = scmp.eq.s32.totalorder %s43, 0
          %p218 = por %p216, %p217
          %s226 = ssub.s32 %s12594, %s57
          %s227 = ssub.s32 %s12596, %s53
          %s228 = sor.u32 %s226, %s227
          %p229 = scmp.eq.s32.totalorder %s228, 0
          %s231 = sadd.s32 %s12638, 1
          %s232 = scalar_select /*predicate=*/%p229, /*on_true=*/%s12638, /*on_false=*/%s231
          %p238 = scmp.ne.s32.totalorder %s12638, %s12640
          %p239 = scmp.eq.s32.totalorder %s12592, 0
          %p240 = por %p238, %p239
          %p244 = scmp.ne.s32.totalorder %s12640, %s12642
          %p245 = scmp.eq.s32.totalorder %s43, 0
          %p246 = por %p244, %p245
          %s254 = ssub.s32 %s12594, %s57
          %s255 = ssub.s32 %s12596, %s53
          %s256 = sor.u32 %s254, %s255
          %p257 = scmp.eq.s32.totalorder %s256, 0
          %s259 = sadd.s32 %s12644, 1
          %s260 = scalar_select /*predicate=*/%p257, /*on_true=*/%s12644, /*on_false=*/%s259
          %p266 = scmp.ne.s32.totalorder %s12644, %s12646
          %p267 = scmp.eq.s32.totalorder %s12592, 0
          %p268 = por %p266, %p267
          %p272 = scmp.ne.s32.totalorder %s12646, %s12648
          %p273 = scmp.eq.s32.totalorder %s43, 0
          %p274 = por %p272, %p273
          %s282 = ssub.s32 %s12594, %s57
          %s283 = ssub.s32 %s12596, %s53
          %s284 = sor.u32 %s282, %s283
          %p285 = scmp.eq.s32.totalorder %s284, 0
          %s287 = sadd.s32 %s12650, 1
          %s288 = scalar_select /*predicate=*/%p285, /*on_true=*/%s12650, /*on_false=*/%s287
