// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %14 = vsyncpa [#allocation3], 0
    %s15 = scalar_lea.sflag [#allocation3], 1
    %16 = vsyncpa %s15, 0
    %17 = vsyncpa [#allocation6], 0
    %s18 = scalar_lea.sflag [#allocation6], 1
    %19 = vsyncpa %s18, 0
    %20 = vsyncpa [#allocation9], 0
    %s21 = scalar_lea.sflag [#allocation9], 1
    %22 = vsyncpa %s21, 0
    %23 = vsyncpa [#allocation12], 0
    %s24 = scalar_lea.sflag [#allocation12], 1
    %25 = vsyncpa %s24, 0
    %26 = vsyncpa [#allocation4], 0
    %s27 = scalar_lea.sflag [#allocation4], 1
    %28 = vsyncpa %s27, 0
    %29 = vsyncpa [#allocation16], 0
    %s30 = scalar_lea.sflag [#allocation16], 1
    %31 = vsyncpa %s30, 0
    // Predicated region
    $region173: #{tpu_custom_call.1} parent=1 // pred_check
      $region2: #{tpu_custom_call.1} parent=173
        _
      $region179: #{tpu_custom_call.1} parent=173
        %p5588 = scmp.ge.s32.totalorder 0, 2050 /* loop exit test */
    $region174: #{tpu_custom_call.1} parent=1 // pred_check_branch
      %5620 = sbr.rel (%p5588) target = $region176
    $region175: #{tpu_custom_call.1} parent=1 // pred_region
      loop: start=0, step=1, limit=2050
      $region177: #{tpu_custom_call.1} parent=175 // loop_pre_header
        _
      $region182: #{tpu_custom_call.1} parent=175 // loop_body
        $region183: #{tpu_custom_call.1} parent=182
          %s5622 = sphi 0, %s37 /* iteration index, stage = 0 */
          %s5624 = sphi 0, %s52 /* iteration index, stage = 0 iter bound = 0 */
          %s5626 = sphi 0, %s48 /* iteration index, stage = 0 iter bound = 1 */
          %s5628 = sphi 0, %s5624 /* iteration index, stage = 1 iter bound = 0 */
          %s5630 = sphi 0, %s5626 /* iteration index, stage = 1 iter bound = 1 */
          %s5632 = sphi 0, %s59
          %s5634 = sphi 0, %s5632
          %s5636 = sphi 0, %s5634
          %s5638 = sphi 0, %s87
          %s5640 = sphi 0, %s5638
          %s5642 = sphi 0, %s5640
          %s5644 = sphi 0, %s115
          %s5646 = sphi 0, %s5644
          %s5648 = sphi 0, %s5646
          %s5650 = sphi 0, %s143
          %s5652 = sphi 0, %s5650
          %s5654 = sphi 0, %s5652
          %s5656 = sphi 0, %s171
          %s5658 = sphi 0, %s5656
          %s5660 = sphi 0, %s5658
          %s5662 = sphi 0, %s199
          %s5664 = sphi 0, %s5662
          %s5666 = sphi 0, %s5664
          %s5668 = sphi 0, %s227
          %s5670 = sphi 0, %s5668
          %s5672 = sphi 0, %s5670
          %s5674 = sphi 0, %s255
          %s5676 = sphi 0, %s5674
          %s5678 = sphi 0, %s5676
          %s5680 = sphi 0, %s283
          %s5682 = sphi 0, %s5680
          %s5684 = sphi 0, %s5682
        $region5: #{tpu_custom_call.1} parent=182
          %s38 = ssub.s32 %s5622, 1 /* iteration index, stage = 1 */
          %s39 = ssub.s32 %s5622, 2 /* iteration index, stage = 2 */
          %s46 = sadd.s32 1, %s5626
          %p47 = scmp.ge.s32.totalorder %s46, 128
          %s48 = scalar_select /*predicate=*/%p47, /*on_true=*/0, /*on_false=*/%s46
          %s49 = sadd.s32 1, %s5624
          %s50 = scalar_select /*predicate=*/%p47, /*on_true=*/%s49, /*on_false=*/%s5624
          %p51 = scmp.ge.s32.totalorder %s50, 16
          %s52 = scalar_select /*predicate=*/%p51, /*on_true=*/0, /*on_false=*/%s50
          %s53 = ssub.s32 %s5624, %s52
          %s54 = ssub.s32 %s5626, %s48
          %s55 = sor.u32 %s53, %s54
          %p56 = scmp.eq.s32.totalorder %s55, 0
          %s58 = sadd.s32 %s5632, 1
          %s59 = scalar_select /*predicate=*/%p56, /*on_true=*/%s5632, /*on_false=*/%s58
          %p65 = scmp.ne.s32.totalorder %s5632, %s5634
          %p66 = scmp.eq.s32.totalorder %s5622, 0
          %p67 = por %p65, %p66
          %p71 = scmp.ne.s32.totalorder %s5634, %s5636
          %p72 = scmp.eq.s32.totalorder %s38, 0
          %p73 = por %p71, %p72
          %s81 = ssub.s32 %s5624, %s52
          %s82 = ssub.s32 %s5626, %s48
          %s83 = sor.u32 %s81, %s82
          %p84 = scmp.eq.s32.totalorder %s83, 0
          %s86 = sadd.s32 %s5638, 1
          %s87 = scalar_select /*predicate=*/%p84, /*on_true=*/%s5638, /*on_false=*/%s86
          %p93 = scmp.ne.s32.totalorder %s5638, %s5640
          %p94 = scmp.eq.s32.totalorder %s5622, 0
          %p95 = por %p93, %p94
          %p99 = scmp.ne.s32.totalorder %s5640, %s5642
          %p100 = scmp.eq.s32.totalorder %s38, 0
          %p101 = por %p99, %p100
          %s109 = ssub.s32 %s5624, %s52
          %s110 = ssub.s32 %s5626, %s48
          %s111 = sor.u32 %s109, %s110
          %p112 = scmp.eq.s32.totalorder %s111, 0
          %s114 = sadd.s32 %s5644, 1
          %s115 = scalar_select /*predicate=*/%p112, /*on_true=*/%s5644, /*on_false=*/%s114
          %p121 = scmp.ne.s32.totalorder %s5644, %s5646
          %p122 = scmp.eq.s32.totalorder %s5622, 0
          %p123 = por %p121, %p122
          %p127 = scmp.ne.s32.totalorder %s5646, %s5648
          %p128 = scmp.eq.s32.totalorder %s38, 0
          %p129 = por %p127, %p128
          %s137 = ssub.s32 %s5624, %s52
          %s138 = ssub.s32 %s5626, %s48
          %s139 = sor.u32 %s137, %s138
          %p140 = scmp.eq.s32.totalorder %s139, 0
          %s142 = sadd.s32 %s5650, 1
          %s143 = scalar_select /*predicate=*/%p140, /*on_true=*/%s5650, /*on_false=*/%s142
          %p149 = scmp.ne.s32.totalorder %s5650, %s5652
          %p150 = scmp.eq.s32.totalorder %s5622, 0
          %p151 = por %p149, %p150
          %p155 = scmp.ne.s32.totalorder %s5652, %s5654
          %p156 = scmp.eq.s32.totalorder %s38, 0
          %p157 = por %p155, %p156
          %s165 = ssub.s32 %s5624, %s52
          %s166 = ssub.s32 %s5626, %s48
          %s167 = sor.u32 %s165, %s166
          %p168 = scmp.eq.s32.totalorder %s167, 0
          %s170 = sadd.s32 %s5656, 1
          %s171 = scalar_select /*predicate=*/%p168, /*on_true=*/%s5656, /*on_false=*/%s170
          %p177 = scmp.ne.s32.totalorder %s5656, %s5658
          %p178 = scmp.eq.s32.totalorder %s5622, 0
          %p179 = por %p177, %p178
          %p183 = scmp.ne.s32.totalorder %s5658, %s5660
          %p184 = scmp.eq.s32.totalorder %s38, 0
          %p185 = por %p183, %p184
          %s193 = ssub.s32 %s5624, %s52
          %s194 = ssub.s32 %s5626, %s48
          %s195 = sor.u32 %s193, %s194
          %p196 = scmp.eq.s32.totalorder %s195, 0
          %s198 = sadd.s32 %s5662, 1
          %s199 = scalar_select /*predicate=*/%p196, /*on_true=*/%s5662, /*on_false=*/%s198
          %p205 = scmp.ne.s32.totalorder %s5662, %s5664
          %p206 = scmp.eq.s32.totalorder %s5622, 0
          %p207 = por %p205, %p206
          %p211 = scmp.ne.s32.totalorder %s5664, %s5666
          %p212 = scmp.eq.s32.totalorder %s38, 0
          %p213 = por %p211, %p212
          %s221 = ssub.s32 %s5624, %s52
          %s222 = ssub.s32 %s5626, %s48
          %s223 = sor.u32 %s221, %s222
          %p224 = scmp.eq.s32.totalorder %s223, 0
          %s226 = sadd.s32 %s5668, 1
          %s227 = scalar_select /*predicate=*/%p224, /*on_true=*/%s5668, /*on_false=*/%s226
          %p233 = scmp.ne.s32.totalorder %s5668, %s5670
          %p234 = scmp.eq.s32.totalorder %s5622, 0
          %p235 = por %p233, %p234
